카테고리,API명,설명,HTTP메소드,엔드포인트,인증필요,요청헤더,요청파라미터,요청본문,응답상태코드,응답본문,예제요청,예제응답,비고,버전
사용자 관리,비밀번호 변경,사용자 비밀번호 변경,PUT,/api/v1/users/me/password,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""currentPassword"": ""string"", ""newPassword"": ""string"" }","200, 400, 401","[200 OK] { ""success"": true, ""message"": ""비밀번호 변경 완료"" } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""비밀번호는 최소 8자 영문/숫자/특수문자를 포함해야 합니다"", ""field"": ""newPassword"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""현재 비밀번호가 일치하지 않습니다"" } }","curl -X PUT /api/v1/users/me/password --cookie 'yaldi_session_id=sess_abc123...' -d '{""currentPassword"":""Old123!"",""newPassword"":""New123!""}'","{ ""success"": true, ""message"": ""비밀번호 변경 완료"" }",비밀번호 변경 시 모든 세션 무효화,v1.1.0
사용자 관리,회원 탈퇴,사용자 계정 삭제,DELETE,/api/v1/users/me,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""password"": ""string"", ""reason"": ""string"" }","200, 401","[200 OK] { ""success"": true, ""message"": ""회원 탈퇴 완료"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""비밀번호가 일치하지 않습니다"" } }","curl -X DELETE /api/v1/users/me --cookie 'yaldi_session_id=sess_abc123...' -d '{""password"":""Pass123!"",""reason"":""서비스 미사용""}'","{ ""success"": true, ""message"": ""회원 탈퇴 완료"" }","탈퇴 시 모든 프로젝트 데이터 삭제.
30일 내 복구 가능",v1.1.0
프로젝트 관리,프로젝트 목록 조회,사용자의 프로젝트 목록 조회,GET,/api/v1/projects,Yes,Cookie: yaldi_session_id=sess_abc123...,"page: number (query, optional, default=1), limit: number (query, optional, default=20), sort: string (query, optional, default=updatedAt), order: string (query, optional, default=desc)",,"200, 401","[200 OK] { ""success"": true, ""data"": { ""projects"": [{ ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""description"": ""Test project"", ""isPublic"": false, ""owner"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" }], ""pagination"": { ""page"": 1, ""limit"": 20, ""total"": 100 } } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }",curl -X GET '/api/v1/projects?page=1&limit=20&sort=updatedAt&order=desc' --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""projects"": [{ ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""isPublic"": false }], ""pagination"": { ""page"": 1, ""total"": 5 } } }",본인이 소유하거나 초대된 프로젝트 목록 반환,v1.1.0
프로젝트 관리,프로젝트 생성,새 ERD 프로젝트 생성,POST,/api/v1/projects,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json",,"{ ""name"": ""string"", ""description"": ""string"", ""isPublic"": ""boolean"", ""database"": ""string"" }","201, 400, 401","[201 Created] { ""success"": true, ""data"": { ""projectId"": ""prj_new123"", ""name"": ""New ERD"", ""description"": ""Test project"", ""isPublic"": false, ""database"": ""postgresql"", ""owner"": { ""userId"": ""usr_123"" }, ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""프로젝트 이름은 필수입니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } }","curl -X POST /api/v1/projects --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""New ERD"",""description"":""Test project"",""isPublic"":false,""database"":""postgresql""}'","{ ""success"": true, ""data"": { ""projectId"": ""prj_new123"", ""name"": ""New ERD"", ""database"": ""postgresql"" } }","database: postgresql, mysql, mariadb, oracle, mssql",v1.1.0
프로젝트 관리,프로젝트 상세 조회,프로젝트 상세 정보 조회,GET,/api/v1/projects/{projectId},Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""description"": ""Test"", ""isPublic"": false, ""database"": ""postgresql"", ""owner"": { ""userId"": ""usr_123"", ""username"": ""user1"" }, ""members"": [{ ""userId"": ""usr_123"", ""username"": ""user1"", ""role"": ""owner"" }], ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""My ERD"", ""members"": [{ ""userId"": ""usr_123"", ""role"": ""owner"" }] } }",Public 프로젝트는 인증 없이 조회 가능,v1.1.0
프로젝트 관리,프로젝트 수정,프로젝트 정보 수정,PATCH,/api/v1/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""name"": ""string"", ""description"": ""string"", ""isPublic"": ""boolean"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""Updated ERD"", ""description"": ""Updated description"", ""isPublic"": true, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""프로젝트 이름은 비워둘 수 없습니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 작업을 수행할 권한이 없습니다. owner 또는 admin 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""Updated ERD"",""isPublic"":true}'","{ ""success"": true, ""data"": { ""projectId"": ""prj_123"", ""name"": ""Updated ERD"", ""isPublic"": true } }",owner 또는 admin 권한 필요,v1.1.0
프로젝트 관리,프로젝트 삭제,프로젝트 삭제,DELETE,/api/v1/projects/{projectId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""프로젝트 삭제 완료"" } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""프로젝트 삭제는 owner만 가능합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""프로젝트 삭제 완료"" }","owner만 삭제 가능.
30일 내 복구 가능",v1.1.0
ERD 테이블,테이블 목록 조회,프로젝트의 테이블 목록 조회,GET,/api/v1/projects/{projectId}/tables,Yes,Cookie: yaldi_session_id=sess_abc123...,"projectId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""tables"": [{ ""tableId"": ""tbl_1"", ""name"": ""users"", ""comment"": ""사용자 테이블"", ""position"": { ""x"": 100, ""y"": 200 }, ""columns"": [{ ""columnId"": ""col_1"", ""name"": ""id"", ""type"": ""int"", ""isPrimaryKey"": true, ""isForeignKey"": false, ""isNullable"": false }], ""createdAt"": ""2024-10-18T10:00:00Z"", ""updatedAt"": ""2024-10-18T12:00:00Z"" }] } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""이 프로젝트에 대한 권한이 없습니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }",curl -X GET /api/v1/projects/prj_123/tables --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""data"": { ""tables"": [{ ""tableId"": ""tbl_1"", ""name"": ""users"", ""columns"": [{ ""name"": ""id"", ""type"": ""int"", ""isPrimaryKey"": true }] }] } }",프로젝트의 모든 테이블 및 컬럼 정보 반환,v1.1.0
ERD 테이블,테이블 생성,새 테이블 생성,POST,/api/v1/projects/{projectId}/tables,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required)","{ ""name"": ""string"", ""comment"": ""string"", ""position"": { ""x"": 0, ""y"": 0 }, ""columns"": [{ ""name"": ""string"", ""type"": ""string"", ""length"": ""number"", ""isPrimaryKey"": ""boolean"", ""isNullable"": ""boolean"", ""defaultValue"": ""string"", ""comment"": ""string"" }] }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""tableId"": ""tbl_new1"", ""name"": ""products"", ""comment"": ""상품 테이블"", ""position"": { ""x"": 0, ""y"": 0 }, ""columns"": [{ ""columnId"": ""col_1"", ""name"": ""id"", ""type"": ""int"", ""isPrimaryKey"": true }], ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""테이블 이름은 필수입니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""프로젝트를 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/tables --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""products"",""columns"":[{""name"":""id"",""type"":""int"",""isPrimaryKey"":true}]}'","{ ""success"": true, ""data"": { ""tableId"": ""tbl_new1"", ""name"": ""products"" } }",실시간 협업 시 WebSocket으로 다른 사용자에게 브로드캐스트,v1.1.0
ERD 테이블,테이블 수정,테이블 정보 수정,PATCH,/api/v1/projects/{projectId}/tables/{tableId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), tableId: string (path, required)","{ ""name"": ""string"", ""comment"": ""string"", ""position"": { ""x"": 0, ""y"": 0 } }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""tableId"": ""tbl_1"", ""name"": ""users_new"", ""comment"": ""사용자 테이블 (수정됨)"", ""position"": { ""x"": 100, ""y"": 200 }, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""테이블 이름은 비워둘 수 없습니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/tables/tbl_1 --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""users_new"",""position"":{""x"":100,""y"":200}}'","{ ""success"": true, ""data"": { ""tableId"": ""tbl_1"", ""name"": ""users_new"", ""position"": { ""x"": 100, ""y"": 200 } } }","편집 권한 필요.
변경 이력 자동 저장",v1.1.0
ERD 테이블,테이블 삭제,테이블 삭제,DELETE,/api/v1/projects/{projectId}/tables/{tableId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), tableId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""테이블 삭제 완료"", ""warnings"": [""이 테이블은 orders 테이블에서 참조되고 있습니다""] } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/tables/tbl_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""테이블 삭제 완료"" }",외래키 관계가 있는 경우 경고 메시지 반환,v1.1.0
ERD 컬럼,컬럼 생성,테이블에 새 컬럼 추가,POST,/api/v1/projects/{projectId}/tables/{tableId}/columns,Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), tableId: string (path, required)","{ ""name"": ""string"", ""type"": ""string"", ""length"": ""number"", ""isPrimaryKey"": ""boolean"", ""isNullable"": ""boolean"", ""isUnique"": ""boolean"", ""defaultValue"": ""string"", ""comment"": ""string"" }","201, 400, 401, 403, 404","[201 Created] { ""success"": true, ""data"": { ""columnId"": ""col_new1"", ""name"": ""email"", ""type"": ""varchar"", ""length"": 255, ""isPrimaryKey"": false, ""isNullable"": false, ""isUnique"": true, ""defaultValue"": null, ""comment"": ""이메일 주소"", ""createdAt"": ""2024-10-18T10:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""컬럼 이름은 필수입니다"", ""field"": ""name"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""테이블을 찾을 수 없습니다"" } }","curl -X POST /api/v1/projects/prj_123/tables/tbl_1/columns --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""email"",""type"":""varchar"",""length"":255,""isNullable"":false}'","{ ""success"": true, ""data"": { ""columnId"": ""col_new1"", ""name"": ""email"", ""type"": ""varchar"", ""length"": 255 } }","type: int, varchar, text, datetime, boolean, decimal 등",v1.1.0
ERD 컬럼,컬럼 수정,컬럼 정보 수정,PATCH,/api/v1/projects/{projectId}/tables/{tableId}/columns/{columnId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789..., Content-Type: application/json","projectId: string (path, required), tableId: string (path, required), columnId: string (path, required)","{ ""name"": ""string"", ""type"": ""string"", ""length"": ""number"", ""isNullable"": ""boolean"", ""defaultValue"": ""string"", ""comment"": ""string"" }","200, 400, 401, 403, 404","[200 OK] { ""success"": true, ""data"": { ""columnId"": ""col_1"", ""name"": ""email_address"", ""type"": ""varchar"", ""length"": 500, ""updatedAt"": ""2024-10-18T13:00:00Z"" } } | [400 Bad Request] { ""success"": false, ""error"": { ""code"": 400, ""message"": ""Primary Key는 nullable로 변경할 수 없습니다"", ""field"": ""isNullable"" } } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""컬럼을 찾을 수 없습니다"" } }","curl -X PATCH /api/v1/projects/prj_123/tables/tbl_1/columns/col_1 --cookie 'yaldi_session_id=sess_abc123...' -d '{""name"":""email_address"",""length"":500}'","{ ""success"": true, ""data"": { ""columnId"": ""col_1"", ""name"": ""email_address"", ""length"": 500 } }",Primary Key 수정 시 제약사항 검증,v1.1.0
ERD 컬럼,컬럼 삭제,컬럼 삭제,DELETE,/api/v1/projects/{projectId}/tables/{tableId}/columns/{columnId},Yes,"Cookie: yaldi_session_id=sess_abc123..., X-CSRF-Token: csrf_xyz789...","projectId: string (path, required), tableId: string (path, required), columnId: string (path, required)",,"200, 401, 403, 404","[200 OK] { ""success"": true, ""message"": ""컬럼 삭제 완료"", ""warnings"": [""이 컬럼은 Foreign Key로 사용되고 있습니다""] } | [401 Unauthorized] { ""success"": false, ""error"": { ""code"": 401, ""message"": ""인증이 필요합니다"" } } | [403 Forbidden] { ""success"": false, ""error"": { ""code"": 403, ""message"": ""편집 권한이 필요합니다"" } } | [404 Not Found] { ""success"": false, ""error"": { ""code"": 404, ""message"": ""컬럼을 찾을 수 없습니다"" } }",curl -X DELETE /api/v1/projects/prj_123/tables/tbl_1/columns/col_1 --cookie 'yaldi_session_id=sess_abc123...',"{ ""success"": true, ""message"": ""컬럼 삭제 완료"" }",Primary Key 또는 Foreign Key인 경우 경고,v1.1.0
